order_id,customer_id,order_date,city,product_id,product_name,category,quantity,price
91,156,2024-03-03,Delhi,217,Mouse,Accessories,1,27529
92,145,2024-02-27,Chennai,203,Tablet,Accessories,3,40189
93,172,2024-01-22,Hyderabad,209,Watch,Electronics,4,20812
94,171,2024-02-03,Delhi,210,Watch,Electronics,4,46117
95,158,2024-01-17,Hyderabad,207,Laptop,Electronics,1,7721
96,131,2024-01-13,Delhi,204,Phone,Fashion,2,18677
97,169,2024-02-02,Delhi,212,Keyboard,Electronics,5,1265
98,114,2024-03-03,Hyderabad,200,Phone,Electronics,1,35042
99,117,2024-03-12,Mumbai,217,Mouse,Electronics,2,34017
100,131,2024-02-22,Chennai,201,Tablet,Accessories,1,14805
81,186,2024-02-11,Delhi,205,Shoes,Accessories,3,27003
82,113,2024-01-07,Chennai,213,Tablet,Electronics,1,40627
83,156,2024-02-08,Mumbai,216,Mouse,Electronics,1,47129
84,137,2024-01-05,Hyderabad,212,Backpack,Accessories,4,17263
85,143,2024-01-18,Delhi,212,Shoes,Accessories,3,2040
86,176,2024-03-06,Bangalore,212,Shoes,Fashion,4,27615
87,171,2024-03-25,Mumbai,200,Headphones,Fashion,4,3331
88,124,2024-01-05,Mumbai,208,Headphones,Fashion,4,17230
89,141,2024-01-05,Hyderabad,200,Mouse,Accessories,3,19887
90,173,2024-02-17,Mumbai,209,Shoes,Electronics,3,40930
71,167,2024-03-25,Delhi,210,Headphones,Fashion,2,28423
72,167,2024-03-05,Mumbai,210,Mouse,Electronics,1,11943
73,164,2024-02-20,Chennai,210,Shoes,Electronics,2,49568
74,105,2024-01-29,Mumbai,205,Phone,Electronics,2,1347
75,195,2024-03-06,Delhi,214,Watch,Electronics,4,28152
76,165,2024-02-24,Hyderabad,208,Phone,Accessories,4,33092
77,110,2024-02-20,Mumbai,216,T-shirt,Fashion,5,13684
78,134,2024-03-27,Delhi,216,Mouse,Electronics,3,22371
79,185,2024-03-27,Bangalore,206,Keyboard,Electronics,3,9611
80,122,2024-02-23,Bangalore,211,Phone,Fashion,2,32626
61,159,2024-01-06,Mumbai,209,Backpack,Fashion,2,4519
62,136,2024-02-23,Chennai,211,Laptop,Fashion,1,1165
63,159,2024-03-26,Chennai,218,Backpack,Accessories,3,25160
64,108,2024-03-26,Mumbai,212,Backpack,Accessories,3,5163
65,109,2024-01-17,Delhi,211,Mouse,Accessories,5,6488
66,161,2024-03-03,Delhi,201,Watch,Accessories,4,1848
67,114,2024-02-28,Chennai,201,Mouse,Fashion,5,46817
68,166,2024-02-17,Delhi,215,Backpack,Fashion,2,41076
69,126,2024-03-20,Delhi,209,Tablet,Accessories,2,25728
70,174,2024-01-18,Delhi,204,Keyboard,Fashion,5,3492
51,160,2024-03-16,Bangalore,207,T-shirt,Fashion,5,10290
52,135,2024-01-17,Chennai,212,T-shirt,Fashion,5,20727
53,130,2024-01-30,Delhi,213,Laptop,Electronics,5,37142
54,124,2024-01-01,Bangalore,210,T-shirt,Accessories,1,13941
55,187,2024-02-19,Hyderabad,200,Backpack,Fashion,3,41378
56,164,2024-03-10,Chennai,208,Shoes,Fashion,3,7282
57,188,2024-01-02,Mumbai,201,Shoes,Fashion,3,31698
58,166,2024-02-08,Hyderabad,211,Laptop,Accessories,5,47633
59,122,2024-01-27,Chennai,202,Shoes,Fashion,2,43598
60,135,2024-01-19,Chennai,203,Mouse,Electronics,1,35410
41,137,2024-03-11,Delhi,212,T-shirt,Fashion,5,44369
42,158,2024-01-25,Delhi,204,Tablet,Electronics,2,32726
43,127,2024-02-10,Mumbai,216,Keyboard,Accessories,5,12916
44,168,2024-03-03,Mumbai,200,Backpack,Accessories,3,23380
45,164,2024-03-16,Bangalore,216,Watch,Electronics,4,39560
46,102,2024-03-12,Chennai,203,Phone,Accessories,5,38429
47,130,2024-01-21,Bangalore,208,Headphones,Electronics,4,29542
48,193,2024-03-22,Delhi,200,Mouse,Fashion,5,3102
49,144,2024-01-06,Chennai,215,Keyboard,Accessories,4,8488
50,158,2024-02-11,Mumbai,206,Mouse,Accessories,1,15724
31,110,2024-02-26,Delhi,202,Shoes,Fashion,2,29317
32,113,2024-03-24,Bangalore,208,Tablet,Accessories,3,49935
33,164,2024-01-22,Bangalore,214,Backpack,Fashion,4,31911
34,110,2024-02-28,Chennai,215,Mouse,Fashion,2,47966
35,104,2024-02-04,Delhi,214,Watch,Fashion,1,26028
36,108,2024-03-19,Hyderabad,219,Headphones,Accessories,1,15888
37,142,2024-01-20,Chennai,207,Watch,Accessories,3,14013
38,191,2024-03-10,Hyderabad,206,Laptop,Electronics,5,43824
